android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    int[] jj_expentry -> jj_expentry
    int jj_kind -> jj_kind
    int[] jj_lasttokens -> jj_lasttokens
    int jj_endpos -> jj_endpos
    com.google.gson.JsonElement parse() -> parse
    com.google.gson.JsonObject JsonObject() -> JsonObject
    com.google.gson.JsonNull JsonNull() -> JsonNull
    void Pair(com.google.gson.JsonObject) -> Pair
    com.google.gson.JsonPrimitive JsonMemberName() -> JsonMemberName
    com.google.gson.JsonArray JsonArray() -> JsonArray
    com.google.gson.JsonArray JsonArrayEmpty(com.google.gson.JsonArray) -> JsonArrayEmpty
    com.google.gson.JsonArray JsonArrayElement(com.google.gson.JsonArray) -> JsonArrayElement
    com.google.gson.JsonArray JsonArrayNextElement(com.google.gson.JsonArray) -> JsonArrayNextElement
    com.google.gson.JsonElement JsonValue() -> JsonValue
    com.google.gson.JsonPrimitive JsonBoolean() -> JsonBoolean
    com.google.gson.JsonPrimitive JsonPrimitive() -> JsonPrimitive
    com.google.gson.JsonPrimitive JsonNumber() -> JsonNumber
    com.google.gson.JsonPrimitive JsonSpecialNumbers() -> JsonSpecialNumbers
    java.lang.String JsonInt() -> JsonInt
    java.lang.String JsonFrac() -> JsonFrac
    java.lang.String JsonExp() -> JsonExp
    com.google.gson.Token Identifier() -> Identifier
    java.lang.String Digits() -> Digits
    com.google.gson.JsonPrimitive JsonString() -> JsonString
    boolean jj_2_1(int) -> jj_2_1
    boolean jj_3R_6() -> jj_3R_6
    boolean jj_3R_5() -> jj_3R_5
    boolean jj_3_1() -> jj_3_1
    boolean jj_3R_4() -> jj_3R_4
    boolean jj_3R_3() -> jj_3R_3
    void jj_la1_init_0() -> jj_la1_init_0
    void jj_la1_init_1() -> jj_la1_init_1
    void ReInit(java.io.InputStream) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String) -> ReInit
    void ReInit(java.io.Reader) -> ReInit
    void ReInit(com.google.gson.JsonParserJavaccTokenManager) -> ReInit
    com.google.gson.Token jj_consume_token(int) -> jj_consume_token
    boolean jj_scan_token(int) -> jj_scan_token
    com.google.gson.Token getNextToken() -> getNextToken
    com.google.gson.Token getToken(int) -> getToken
    int jj_ntk() -> jj_ntk
    void jj_add_error_token(int,int) -> jj_add_error_token
    com.google.gson.ParseException generateParseException() -> generateParseException
    void enable_tracing() -> enable_tracing
    void disable_tracing() -> disable_tracing
    void jj_rescan_token() -> jj_rescan_token
    void jj_save(int,int) -> jj_save
com.google.gson.JsonParserJavacc$1 -> com.google.gson.JsonParserJavacc$1:
com.google.gson.JsonParserJavacc$JJCalls -> com.google.gson.JsonParserJavacc$JJCalls:
    int gen -> gen
    com.google.gson.Token first -> first
    int arg -> arg
    com.google.gson.JsonParserJavacc$JJCalls next -> next
com.google.gson.JsonParserJavacc$LookaheadSuccess -> com.google.gson.JsonParserJavacc$LookaheadSuccess:
com.google.gson.JsonParserJavaccConstants -> com.google.gson.JsonParserJavaccConstants:
    int EOF -> EOF
    int EXPONENT -> EXPONENT
    int DIGITS -> DIGITS
    int NULL -> NULL
    int NAN -> NAN
    int INFINITY -> INFINITY
    int BOOLEAN -> BOOLEAN
    int IDENTIFIER_SANS_EXPONENT -> IDENTIFIER_SANS_EXPONENT
    int IDENTIFIER_STARTS_WITH_EXPONENT -> IDENTIFIER_STARTS_WITH_EXPONENT
    int HEX_CHAR -> HEX_CHAR
    int UNICODE_CHAR -> UNICODE_CHAR
    int ESCAPE_CHAR -> ESCAPE_CHAR
    int SINGLE_QUOTE_LITERAL -> SINGLE_QUOTE_LITERAL
    int DOUBLE_QUOTE_LITERAL -> DOUBLE_QUOTE_LITERAL
    int QUOTE -> QUOTE
    int ENDQUOTE -> ENDQUOTE
    int CHAR -> CHAR
    int CNTRL_ESC -> CNTRL_ESC
    int HEX -> HEX
    int HEX_ESC -> HEX_ESC
    int DEFAULT -> DEFAULT
    int STRING_STATE -> STRING_STATE
    int ESC_STATE -> ESC_STATE
    int HEX_STATE -> HEX_STATE
    java.lang.String[] tokenImage -> tokenImage
com.google.gson.JsonParserJavaccTokenManager -> com.google.gson.JsonParserJavaccTokenManager:
    java.io.PrintStream debugStream -> debugStream
    long[] jjbitVec0 -> jjbitVec0
    long[] jjbitVec2 -> jjbitVec2
    int[] jjnextStates -> jjnextStates
    java.lang.String[] jjstrLiteralImages -> jjstrLiteralImages
    java.lang.String[] lexStateNames -> lexStateNames
    int[] jjnewLexState -> jjnewLexState
    long[] jjtoToken -> jjtoToken
    long[] jjtoSkip -> jjtoSkip
    long[] jjtoMore -> jjtoMore
    com.google.gson.SimpleCharStream input_stream -> input_stream
    int[] jjrounds -> jjrounds
    int[] jjstateSet -> jjstateSet
    char curChar -> curChar
    int curLexState -> curLexState
    int defaultLexState -> defaultLexState
    int jjnewStateCnt -> jjnewStateCnt
    int jjround -> jjround
    int jjmatchedPos -> jjmatchedPos
    int jjmatchedKind -> jjmatchedKind
    void setDebugStream(java.io.PrintStream) -> setDebugStream
    int jjMoveStringLiteralDfa0_3() -> jjMoveStringLiteralDfa0_3
    int jjMoveNfa_3(int,int) -> jjMoveNfa_3
    int jjStopStringLiteralDfa_0(int,long) -> jjStopStringLiteralDfa_0
    int jjStartNfa_0(int,long) -> jjStartNfa_0
    int jjStopAtPos(int,int) -> jjStopAtPos
    int jjMoveStringLiteralDfa0_0() -> jjMoveStringLiteralDfa0_0
    int jjMoveStringLiteralDfa1_0(long) -> jjMoveStringLiteralDfa1_0
    int jjMoveStringLiteralDfa2_0(long,long) -> jjMoveStringLiteralDfa2_0
    int jjMoveStringLiteralDfa3_0(long,long) -> jjMoveStringLiteralDfa3_0
    int jjMoveStringLiteralDfa4_0(long,long) -> jjMoveStringLiteralDfa4_0
    int jjMoveStringLiteralDfa5_0(long,long) -> jjMoveStringLiteralDfa5_0
    int jjMoveStringLiteralDfa6_0(long,long) -> jjMoveStringLiteralDfa6_0
    int jjMoveStringLiteralDfa7_0(long,long) -> jjMoveStringLiteralDfa7_0
    int jjStartNfaWithStates_0(int,int,int) -> jjStartNfaWithStates_0
    int jjMoveNfa_0(int,int) -> jjMoveNfa_0
    int jjMoveStringLiteralDfa0_2() -> jjMoveStringLiteralDfa0_2
    int jjMoveNfa_2(int,int) -> jjMoveNfa_2
    int jjMoveStringLiteralDfa0_1() -> jjMoveStringLiteralDfa0_1
    int jjMoveNfa_1(int,int) -> jjMoveNfa_1
    boolean jjCanMove_0(int,int,int,long,long) -> jjCanMove_0
    void ReInit(com.google.gson.SimpleCharStream) -> ReInit
    void ReInitRounds() -> ReInitRounds
    void ReInit(com.google.gson.SimpleCharStream,int) -> ReInit
    void SwitchTo(int) -> SwitchTo
    com.google.gson.Token jjFillToken() -> jjFillToken
    com.google.gson.Token getNextToken() -> getNextToken
    void jjCheckNAdd(int) -> jjCheckNAdd
    void jjAddStates(int,int) -> jjAddStates
    void jjCheckNAddTwoStates(int,int) -> jjCheckNAddTwoStates
    void jjCheckNAddStates(int,int) -> jjCheckNAddStates
com.google.gson.JsonPrimitive -> com.google.gson.JsonPrimitive:
    java.lang.Class[] PRIMITIVE_TYPES -> PRIMITIVE_TYPES
    java.math.BigInteger INTEGER_MAX -> INTEGER_MAX
    java.math.BigInteger LONG_MAX -> LONG_MAX
    java.lang.Object value -> value
    void setValue(java.lang.Object) -> setValue
    boolean isBoolean() -> isBoolean
    java.lang.Boolean getAsBooleanWrapper() -> getAsBooleanWrapper
    boolean getAsBoolean() -> getAsBoolean
    boolean isNumber() -> isNumber
    java.lang.Number getAsNumber() -> getAsNumber
    boolean isString() -> isString
    java.lang.String getAsString() -> getAsString
    double getAsDouble() -> getAsDouble
    java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    float getAsFloat() -> getAsFloat
    long getAsLong() -> getAsLong
    short getAsShort() -> getAsShort
    int getAsInt() -> getAsInt
    byte getAsByte() -> getAsByte
    char getAsCharacter() -> getAsCharacter
    java.lang.Object getAsObject() -> getAsObject
    void toString(java.lang.Appendable,com.google.gson.Escaper) -> toString
    boolean isPrimitiveOrString(java.lang.Object) -> isPrimitiveOrString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean isIntegral(com.google.gson.JsonPrimitive) -> isIntegral
    boolean isFloatingPoint(com.google.gson.JsonPrimitive) -> isFloatingPoint
com.google.gson.JsonPrintFormatter -> com.google.gson.JsonPrintFormatter:
    int printMargin -> printMargin
    int indentationSize -> indentationSize
    int rightMargin -> rightMargin
    boolean escapeHtmlChars -> escapeHtmlChars
    int DEFAULT_PRINT_MARGIN -> DEFAULT_PRINT_MARGIN
    int DEFAULT_INDENTATION_SIZE -> DEFAULT_INDENTATION_SIZE
    int DEFAULT_RIGHT_MARGIN -> DEFAULT_RIGHT_MARGIN
    void format(com.google.gson.JsonElement,java.lang.Appendable,boolean) -> format
    int access$000(com.google.gson.JsonPrintFormatter) -> access$000
    int access$100(com.google.gson.JsonPrintFormatter) -> access$100
    int access$200(com.google.gson.JsonPrintFormatter) -> access$200
com.google.gson.JsonPrintFormatter$JsonWriter -> com.google.gson.JsonPrintFormatter$JsonWriter:
    java.lang.Appendable writer -> writer
    java.lang.StringBuilder line -> line
    int level -> level
    com.google.gson.JsonPrintFormatter this$0 -> this$0
    void key(java.lang.String) -> key
    void value(java.lang.String) -> value
    void fieldSeparator() -> fieldSeparator
    void elementSeparator() -> elementSeparator
    void beginObject() -> beginObject
    void endObject() -> endObject
    void beginArray() -> beginArray
    void endArray() -> endArray
    void breakLineIfNeeded() -> breakLineIfNeeded
    void breakLineIfThisToNextExceedsLimit(int) -> breakLineIfThisToNextExceedsLimit
    void finishLine() -> finishLine
    java.lang.StringBuilder getLine() -> getLine
    void createNewLine() -> createNewLine
    void access$300(com.google.gson.JsonPrintFormatter$JsonWriter) -> access$300
com.google.gson.JsonPrintFormatter$PrintFormattingVisitor -> com.google.gson.JsonPrintFormatter$PrintFormattingVisitor:
    com.google.gson.JsonPrintFormatter$JsonWriter writer -> writer
    com.google.gson.Escaper escaper -> escaper
    boolean serializeNulls -> serializeNulls
    com.google.gson.JsonPrintFormatter this$0 -> this$0
    void addCommaCheckingFirst(boolean) -> addCommaCheckingFirst
    void startArray(com.google.gson.JsonArray) -> startArray
    void visitArrayMember(com.google.gson.JsonArray,com.google.gson.JsonPrimitive,boolean) -> visitArrayMember
    void visitArrayMember(com.google.gson.JsonArray,com.google.gson.JsonArray,boolean) -> visitArrayMember
    void visitArrayMember(com.google.gson.JsonArray,com.google.gson.JsonObject,boolean) -> visitArrayMember
    void visitNullArrayMember(com.google.gson.JsonArray,boolean) -> visitNullArrayMember
    void endArray(com.google.gson.JsonArray) -> endArray
    void startObject(com.google.gson.JsonObject) -> startObject
    void visitObjectMember(com.google.gson.JsonObject,java.lang.String,com.google.gson.JsonPrimitive,boolean) -> visitObjectMember
    void visitObjectMember(com.google.gson.JsonObject,java.lang.String,com.google.gson.JsonArray,boolean) -> visitObjectMember
    void visitObjectMember(com.google.gson.JsonObject,java.lang.String,com.google.gson.JsonObject,boolean) -> visitObjectMember
    void visitNullObjectMember(com.google.gson.JsonObject,java.lang.String,boolean) -> visitNullObjectMember
    void endObject(com.google.gson.JsonObject) -> endObject
    void visitPrimitive(com.google.gson.JsonPrimitive) -> visitPrimitive
    void visitNull() -> visitNull
    java.lang.String escapeJsonPrimitive(com.google.gson.JsonPrimitive) -> escapeJsonPrimitive
com.google.gson.JsonSerializationContext -> com.google.gson.JsonSerializationContext:
    com.google.gson.JsonElement serialize(java.lang.Object) -> serialize
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type) -> serialize
com.google.gson.JsonSerializationContextDefault -> com.google.gson.JsonSerializationContextDefault:
    com.google.gson.ObjectNavigatorFactory factory -> factory
    com.google.gson.ParameterizedTypeHandlerMap serializers -> serializers
    boolean serializeNulls -> serializeNulls
    com.google.gson.MemoryRefStack ancestors -> ancestors
    com.google.gson.JsonElement serialize(java.lang.Object) -> serialize
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type) -> serialize
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,boolean) -> serialize
com.google.gson.JsonSerializationVisitor -> com.google.gson.JsonSerializationVisitor:
    com.google.gson.ObjectNavigatorFactory factory -> factory
    com.google.gson.ParameterizedTypeHandlerMap serializers -> serializers
    boolean serializeNulls -> serializeNulls
    com.google.gson.JsonSerializationContext context -> context
    com.google.gson.MemoryRefStack ancestors -> ancestors
    com.google.gson.JsonElement root -> root
    java.lang.Object getTarget() -> getTarget
    void start(com.google.gson.ObjectTypePair) -> start
    void end(com.google.gson.ObjectTypePair) -> end
    void startVisitingObject(java.lang.Object) -> startVisitingObject
    void visitArray(java.lang.Object,java.lang.reflect.Type) -> visitArray
    void visitArrayField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> visitArrayField
    void visitObjectField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> visitObjectField
    void visitPrimitive(java.lang.Object) -> visitPrimitive
    void addAsChildOfObject(com.google.gson.FieldAttributes,com.google.gson.ObjectTypePair) -> addAsChildOfObject
    void addChildAsElement(com.google.gson.FieldAttributes,com.google.gson.JsonElement) -> addChildAsElement
    void addAsArrayElement(com.google.gson.ObjectTypePair) -> addAsArrayElement
    com.google.gson.JsonElement getJsonElementForChild(com.google.gson.ObjectTypePair) -> getJsonElementForChild
    boolean visitUsingCustomHandler(com.google.gson.ObjectTypePair) -> visitUsingCustomHandler
    com.google.gson.JsonElement findAndInvokeCustomSerializer(com.google.gson.ObjectTypePair) -> findAndInvokeCustomSerializer
    boolean visitFieldUsingCustomHandler(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> visitFieldUsingCustomHandler
    void assignToRoot(com.google.gson.JsonElement) -> assignToRoot
    boolean isFieldNull(com.google.gson.FieldAttributes,java.lang.Object) -> isFieldNull
    java.lang.Object getFieldValue(com.google.gson.FieldAttributes,java.lang.Object) -> getFieldValue
    com.google.gson.JsonElement getJsonElement() -> getJsonElement
com.google.gson.JsonSerializer -> com.google.gson.JsonSerializer:
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
com.google.gson.JsonStreamParser -> com.google.gson.JsonStreamParser:
    com.google.gson.JsonParserJavacc parser -> parser
    java.lang.Object lock -> lock
    com.google.gson.JsonElement nextElement -> nextElement
    com.google.gson.JsonElement next() -> next
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
com.google.gson.JsonTreeNavigator -> com.google.gson.JsonTreeNavigator:
    com.google.gson.JsonElementVisitor visitor -> visitor
    boolean visitNulls -> visitNulls
    void navigate(com.google.gson.JsonElement) -> navigate
    boolean visitChild(com.google.gson.JsonObject,java.lang.String,com.google.gson.JsonElement,boolean) -> visitChild
    void visitChild(com.google.gson.JsonArray,com.google.gson.JsonElement,boolean) -> visitChild
com.google.gson.LongSerializationPolicy -> com.google.gson.LongSerializationPolicy:
    com.google.gson.LongSerializationPolicy DEFAULT -> DEFAULT
    com.google.gson.LongSerializationPolicy STRING -> STRING
    com.google.gson.LongSerializationPolicy$Strategy strategy -> strategy
    com.google.gson.LongSerializationPolicy[] $VALUES -> $VALUES
    com.google.gson.LongSerializationPolicy[] values() -> values
    com.google.gson.LongSerializationPolicy valueOf(java.lang.String) -> valueOf
    com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.google.gson.LongSerializationPolicy$1 -> com.google.gson.LongSerializationPolicy$1:
com.google.gson.LongSerializationPolicy$DefaultStrategy -> com.google.gson.LongSerializationPolicy$DefaultStrategy:
    com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.google.gson.LongSerializationPolicy$Strategy -> com.google.gson.LongSerializationPolicy$Strategy:
    com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.google.gson.LongSerializationPolicy$StringStrategy -> com.google.gson.LongSerializationPolicy$StringStrategy:
    com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.google.gson.LowerCamelCaseSeparatorNamingPolicy -> com.google.gson.LowerCamelCaseSeparatorNamingPolicy:
com.google.gson.LowerCaseNamingPolicy -> com.google.gson.LowerCaseNamingPolicy:
    java.lang.String translateName(java.lang.String,java.lang.reflect.Type,java.util.Collection) -> translateName
com.google.gson.LruCache -> com.google.gson.LruCache:
    long serialVersionUID -> serialVersionUID
    int maxCapacity -> maxCapacity
    void addElement(java.lang.Object,java.lang.Object) -> addElement
    void clear() -> clear
    java.lang.Object getElement(java.lang.Object) -> getElement
    java.lang.Object removeElement(java.lang.Object) -> removeElement
    int size() -> size
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.google.gson.MappedObjectConstructor -> com.google.gson.MappedObjectConstructor:
    java.util.logging.Logger log -> log
    com.google.gson.ParameterizedTypeHandlerMap instanceCreatorMap -> instanceCreatorMap
    java.lang.Object construct(java.lang.reflect.Type) -> construct
    java.lang.Object constructArray(java.lang.reflect.Type,int) -> constructArray
    java.lang.Object constructWithNoArgConstructor(java.lang.reflect.Type) -> constructWithNoArgConstructor
    java.lang.reflect.Constructor getNoArgsConstructor(java.lang.reflect.Type) -> getNoArgsConstructor
    void register(java.lang.reflect.Type,com.google.gson.InstanceCreator) -> register
    java.lang.String toString() -> toString
com.google.gson.MemoryRefStack -> com.google.gson.MemoryRefStack:
    java.util.Stack stack -> stack
    com.google.gson.ObjectTypePair push(com.google.gson.ObjectTypePair) -> push
    com.google.gson.ObjectTypePair pop() -> pop
    boolean isEmpty() -> isEmpty
    com.google.gson.ObjectTypePair peek() -> peek
    boolean contains(com.google.gson.ObjectTypePair) -> contains
com.google.gson.ModifierBasedExclusionStrategy -> com.google.gson.ModifierBasedExclusionStrategy:
    java.util.Collection modifiers -> modifiers
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> shouldSkipField
    boolean shouldSkipClass(java.lang.Class) -> shouldSkipClass
com.google.gson.ModifyFirstLetterNamingPolicy -> com.google.gson.ModifyFirstLetterNamingPolicy:
    com.google.gson.ModifyFirstLetterNamingPolicy$LetterModifier letterModifier -> letterModifier
    java.lang.String translateName(java.lang.String,java.lang.reflect.Type,java.util.Collection) -> translateName
    java.lang.String modifyString(char,java.lang.String,int) -> modifyString
com.google.gson.ModifyFirstLetterNamingPolicy$LetterModifier -> com.google.gson.ModifyFirstLetterNamingPolicy$LetterModifier:
    com.google.gson.ModifyFirstLetterNamingPolicy$LetterModifier UPPER -> UPPER
    com.google.gson.ModifyFirstLetterNamingPolicy$LetterModifier LOWER -> LOWER
    com.google.gson.ModifyFirstLetterNamingPolicy$LetterModifier[] $VALUES -> $VALUES
    com.google.gson.ModifyFirstLetterNamingPolicy$LetterModifier[] values() -> values
    com.google.gson.ModifyFirstLetterNamingPolicy$LetterModifier valueOf(java.lang.String) -> valueOf
com.google.gson.NullExclusionStrategy -> com.google.gson.NullExclusionStrategy:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> shouldSkipField
    boolean shouldSkipClass(java.lang.Class) -> shouldSkipClass
com.google.gson.ObjectConstructor -> com.google.gson.ObjectConstructor:
    java.lang.Object construct(java.lang.reflect.Type) -> construct
    java.lang.Object constructArray(java.lang.reflect.Type,int) -> constructArray
com.google.gson.ObjectNavigator -> com.google.gson.ObjectNavigator:
    com.google.gson.ExclusionStrategy exclusionStrategy -> exclusionStrategy
    com.google.gson.ObjectTypePair objTypePair -> objTypePair
    void accept(com.google.gson.ObjectNavigator$Visitor) -> accept
    boolean isPrimitiveOrString(java.lang.Object) -> isPrimitiveOrString
    void navigateClassFields(java.lang.Object,java.lang.Class,com.google.gson.ObjectNavigator$Visitor) -> navigateClassFields
com.google.gson.ObjectNavigator$Visitor -> com.google.gson.ObjectNavigator$Visitor:
    void start(com.google.gson.ObjectTypePair) -> start
    void end(com.google.gson.ObjectTypePair) -> end
    void startVisitingObject(java.lang.Object) -> startVisitingObject
    void visitArray(java.lang.Object,java.lang.reflect.Type) -> visitArray
    void visitObjectField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> visitObjectField
    void visitArrayField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> visitArrayField
    boolean visitUsingCustomHandler(com.google.gson.ObjectTypePair) -> visitUsingCustomHandler
    boolean visitFieldUsingCustomHandler(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> visitFieldUsingCustomHandler
    java.lang.Object getTarget() -> getTarget
    void visitPrimitive(java.lang.Object) -> visitPrimitive
com.google.gson.ObjectNavigatorFactory -> com.google.gson.ObjectNavigatorFactory:
    com.google.gson.ExclusionStrategy strategy -> strategy
    com.google.gson.FieldNamingStrategy2 fieldNamingPolicy -> fieldNamingPolicy
    com.google.gson.ObjectNavigator create(com.google.gson.ObjectTypePair) -> create
    com.google.gson.FieldNamingStrategy2 getFieldNamingPolicy() -> getFieldNamingPolicy
com.google.gson.ObjectTypePair -> com.google.gson.ObjectTypePair:
    java.lang.Object obj -> obj
    java.lang.reflect.Type type -> type
    boolean preserveType -> preserveType
    java.lang.Object getObject() -> getObject
    void setObject(java.lang.Object) -> setObject
    java.lang.reflect.Type getType() -> getType
    com.google.gson.Pair getMatchingHandler(com.google.gson.ParameterizedTypeHandlerMap) -> getMatchingHandler
    com.google.gson.ObjectTypePair toMoreSpecificType() -> toMoreSpecificType
    java.lang.reflect.Type getActualTypeIfMoreSpecific(java.lang.reflect.Type,java.lang.Class) -> getActualTypeIfMoreSpecific
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean isPreserveType() -> isPreserveType
com.google.gson.Pair -> com.google.gson.Pair:
    java.lang.Object first -> first
    java.lang.Object second -> second
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean equal(java.lang.Object,java.lang.Object) -> equal
    java.lang.String toString() -> toString
com.google.gson.ParameterizedTypeHandlerMap -> com.google.gson.ParameterizedTypeHandlerMap:
    java.util.logging.Logger logger -> logger
    java.util.Map map -> map
    java.util.List typeHierarchyList -> typeHierarchyList
    boolean modifiable -> modifiable
    void registerForTypeHierarchy(java.lang.Class,java.lang.Object) -> registerForTypeHierarchy
    void registerForTypeHierarchy(com.google.gson.Pair) -> registerForTypeHierarchy
    int getIndexOfAnOverriddenHandler(java.lang.Class) -> getIndexOfAnOverriddenHandler
    void register(java.lang.reflect.Type,java.lang.Object) -> register
    void registerIfAbsent(com.google.gson.ParameterizedTypeHandlerMap) -> registerIfAbsent
    void registerIfAbsent(java.lang.reflect.Type,java.lang.Object) -> registerIfAbsent
    void makeUnmodifiable() -> makeUnmodifiable
    java.lang.Object getHandlerFor(java.lang.reflect.Type) -> getHandlerFor
    java.lang.Object getHandlerForTypeHierarchy(java.lang.Class) -> getHandlerForTypeHierarchy
    boolean hasSpecificHandlerFor(java.lang.reflect.Type) -> hasSpecificHandlerFor
    int getIndexOfSpecificHandlerForTypeHierarchy(java.lang.Class) -> getIndexOfSpecificHandlerForTypeHierarchy
    com.google.gson.ParameterizedTypeHandlerMap copyOf() -> copyOf
    java.lang.String toString() -> toString
    java.lang.String typeToString(java.lang.reflect.Type) -> typeToString
com.google.gson.ParameterizedTypeImpl -> com.google.gson.ParameterizedTypeImpl:
    java.lang.reflect.Type rawType -> rawType
    java.lang.reflect.Type[] actualTypeArguments -> actualTypeArguments
    java.lang.reflect.Type owner -> owner
    java.lang.reflect.Type getRawType() -> getRawType
    java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    java.lang.reflect.Type getOwnerType() -> getOwnerType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.gson.ParseException -> com.google.gson.ParseException:
    long serialVersionUID -> serialVersionUID
    com.google.gson.Token currentToken -> currentToken
    int[][] expectedTokenSequences -> expectedTokenSequences
    java.lang.String[] tokenImage -> tokenImage
    java.lang.String eol -> eol
    java.lang.String initialise(com.google.gson.Token,int[][],java.lang.String[]) -> initialise
    java.lang.String add_escapes(java.lang.String) -> add_escapes
com.google.gson.Preconditions -> com.google.gson.Preconditions:
    void checkNotNull(java.lang.Object) -> checkNotNull
    void checkArgument(boolean) -> checkArgument
    void checkState(boolean) -> checkState
com.google.gson.Primitives -> com.google.gson.Primitives:
    java.util.Map PRIMITIVE_TO_WRAPPER_TYPE -> PRIMITIVE_TO_WRAPPER_TYPE
    java.util.Map WRAPPER_TO_PRIMITIVE_TYPE -> WRAPPER_TO_PRIMITIVE_TYPE
    void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class) -> add
    boolean isWrapperType(java.lang.Class) -> isWrapperType
    java.lang.Class checkNotNull(java.lang.Class) -> checkNotNull
    java.lang.Class wrap(java.lang.Class) -> wrap
    java.lang.Class unwrap(java.lang.Class) -> unwrap
com.google.gson.RecursiveFieldNamingPolicy -> com.google.gson.RecursiveFieldNamingPolicy:
    java.lang.String translateName(com.google.gson.FieldAttributes) -> translateName
    java.lang.String translateName(java.lang.String,java.lang.reflect.Type,java.util.Collection) -> translateName
com.google.gson.SerializedNameAnnotationInterceptingNamingPolicy -> com.google.gson.SerializedNameAnnotationInterceptingNamingPolicy:
    com.google.gson.JsonFieldNameValidator fieldNameValidator -> fieldNameValidator
    com.google.gson.FieldNamingStrategy2 delegate -> delegate
    java.lang.String translateName(com.google.gson.FieldAttributes) -> translateName
com.google.gson.SimpleCharStream -> com.google.gson.SimpleCharStream:
    boolean staticFlag -> staticFlag
    int bufsize -> bufsize
    int available -> available
    int tokenBegin -> tokenBegin
    int bufpos -> bufpos
    int[] bufline -> bufline
    int[] bufcolumn -> bufcolumn
    int column -> column
    int line -> line
    boolean prevCharIsCR -> prevCharIsCR
    boolean prevCharIsLF -> prevCharIsLF
    java.io.Reader inputStream -> inputStream
    char[] buffer -> buffer
    int maxNextCharInd -> maxNextCharInd
    int inBuf -> inBuf
    int tabSize -> tabSize
    void setTabSize(int) -> setTabSize
    int getTabSize(int) -> getTabSize
    void ExpandBuff(boolean) -> ExpandBuff
    void FillBuff() -> FillBuff
    char BeginToken() -> BeginToken
    void UpdateLineColumn(char) -> UpdateLineColumn
    char readChar() -> readChar
    int getColumn() -> getColumn
    int getLine() -> getLine
    int getEndColumn() -> getEndColumn
    int getEndLine() -> getEndLine
    int getBeginColumn() -> getBeginColumn
    int getBeginLine() -> getBeginLine
    void backup(int) -> backup
    void ReInit(java.io.Reader,int,int,int) -> ReInit
    void ReInit(java.io.Reader,int,int) -> ReInit
    void ReInit(java.io.Reader) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String,int,int,int) -> ReInit
    void ReInit(java.io.InputStream,int,int,int) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String) -> ReInit
    void ReInit(java.io.InputStream) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String,int,int) -> ReInit
    void ReInit(java.io.InputStream,int,int) -> ReInit
    java.lang.String GetImage() -> GetImage
    char[] GetSuffix(int) -> GetSuffix
    void Done() -> Done
    void adjustBeginLineColumn(int,int) -> adjustBeginLineColumn
com.google.gson.StringUnmarshaller -> com.google.gson.StringUnmarshaller:
    java.lang.String unmarshall(java.lang.String) -> unmarshall
    int getCodePoint(java.lang.String,int) -> getCodePoint
    char getEscapedChar(java.lang.String,char) -> getEscapedChar
com.google.gson.SyntheticFieldExclusionStrategy -> com.google.gson.SyntheticFieldExclusionStrategy:
    boolean skipSyntheticFields -> skipSyntheticFields
    boolean shouldSkipClass(java.lang.Class) -> shouldSkipClass
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> shouldSkipField
